__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@3722 = .sdata:0x802943E4; // type:object size:0x4 scope:local data:string
@3723 = .sdata:0x802943E8; // type:object size:0x8 scope:local data:string
@2639 = .sdata:0x802943F0; // type:object size:0x6 scope:local data:string
@2640 = .sdata:0x802943F8; // type:object size:0x7 scope:local data:string
@2643 = .sdata:0x80294400; // type:object size:0x2 scope:local data:string
@2644 = .sdata:0x80294404; // type:object size:0x2 scope:local data:string
@2645 = .sdata:0x80294408; // type:object size:0x6 scope:local data:string
@2646 = .sdata:0x80294410; // type:object size:0x7 scope:local data:string
@2647 = .sdata:0x80294418; // type:object size:0x6 scope:local data:string
@2234 = .sdata:0x80294420; // type:object size:0x4 scope:local align:4 data:float
@2331 = .sdata:0x80294424; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x8029442C; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294434; // type:object size:0x8 scope:local
@2426 = .sdata:0x8029443C; // type:object size:0x7 scope:local data:string
@2427 = .sdata:0x80294444; // type:object size:0x4 scope:local data:string
@2505 = .sdata:0x80294448; // type:object size:0x6 scope:local data:string
@2506 = .sdata:0x80294450; // type:object size:0x5 scope:local data:string
@2507 = .sdata:0x80294458; // type:object size:0x6 scope:local data:string
@2508 = .sdata:0x80294460; // type:object size:0x5 scope:local data:string
@2510 = .sdata:0x80294468; // type:object size:0x7 scope:local data:string
@2531 = .sdata:0x80294470; // type:object size:0x8 scope:local data:string
__RTTI__17CEntityBhvTagData = .sdata:0x80294478; // type:object size:0x8 scope:local
__RTTI__24CEntityBhvTagOrientation = .sdata:0x80294480; // type:object size:0x8 scope:local
@2163 = .sdata:0x80294488; // type:object size:0x2 scope:local data:string
@2164 = .sdata:0x8029448C; // type:object size:0x2 scope:local data:string
@2165 = .sdata:0x80294490; // type:object size:0x2 scope:local data:string
@2572 = .sdata:0x80294498; // type:object size:0x4 scope:local
@3129 = .sdata:0x8029449C; // type:object size:0x4 scope:local
@3266 = .sdata:0x802944A0; // type:object size:0x4 scope:local
@3597 = .sdata:0x802944A4; // type:object size:0x1 scope:local data:string
@3598 = .sdata:0x802944A5; // type:object size:0x1 scope:local data:string
@3599 = .sdata:0x802944A6; // type:object size:0x1 scope:local data:string
@3600 = .sdata:0x802944A7; // type:object size:0x1 scope:local
@3601 = .sdata:0x802944A8; // type:object size:0x4 scope:local
@3602 = .sdata:0x802944AC; // type:object size:0x4 scope:local
@3603 = .sdata:0x802944B0; // type:object size:0x1 scope:local data:string
@3604 = .sdata:0x802944B1; // type:object size:0x1 scope:local data:string
@3605 = .sdata:0x802944B2; // type:object size:0x1 scope:local data:string
@3606 = .sdata:0x802944B3; // type:object size:0x1 scope:local
@3607 = .sdata:0x802944B4; // type:object size:0x4 scope:local
@3608 = .sdata:0x802944B8; // type:object size:0x1 scope:local data:string
@3609 = .sdata:0x802944B9; // type:object size:0x1 scope:local data:string
@3610 = .sdata:0x802944BA; // type:object size:0x1 scope:local data:string
@3611 = .sdata:0x802944BB; // type:object size:0x1 scope:local
@3612 = .sdata:0x802944BC; // type:object size:0x1 scope:local data:string
@3613 = .sdata:0x802944BD; // type:object size:0x1 scope:local data:string
@3614 = .sdata:0x802944BE; // type:object size:0x1 scope:local data:string
@3615 = .sdata:0x802944BF; // type:object size:0x1 scope:local
@3616 = .sdata:0x802944C0; // type:object size:0x4 scope:local
@3617 = .sdata:0x802944C4; // type:object size:0x1 scope:local data:string
@3618 = .sdata:0x802944C5; // type:object size:0x1 scope:local data:string
@3619 = .sdata:0x802944C6; // type:object size:0x1 scope:local data:string
@3620 = .sdata:0x802944C7; // type:object size:0x1 scope:local
@3621 = .sdata:0x802944C8; // type:object size:0x4 scope:local
@3622 = .sdata:0x802944CC; // type:object size:0x4 scope:local
@3623 = .sdata:0x802944D0; // type:object size:0x1 scope:local data:string
@3624 = .sdata:0x802944D1; // type:object size:0x1 scope:local data:string
@3625 = .sdata:0x802944D2; // type:object size:0x1 scope:local data:string
@3626 = .sdata:0x802944D3; // type:object size:0x1 scope:local
@3627 = .sdata:0x802944D4; // type:object size:0x4 scope:local
@3628 = .sdata:0x802944D8; // type:object size:0x4 scope:local
@3629 = .sdata:0x802944DC; // type:object size:0x1 scope:local data:string
@3630 = .sdata:0x802944DD; // type:object size:0x1 scope:local data:string
@3631 = .sdata:0x802944DE; // type:object size:0x1 scope:local data:string
@3632 = .sdata:0x802944DF; // type:object size:0x1 scope:local
@3633 = .sdata:0x802944E0; // type:object size:0x4 scope:local
@3634 = .sdata:0x802944E4; // type:object size:0x1 scope:local data:string
@3635 = .sdata:0x802944E5; // type:object size:0x1 scope:local data:string
@3636 = .sdata:0x802944E6; // type:object size:0x1 scope:local data:string
@3637 = .sdata:0x802944E7; // type:object size:0x1 scope:local
@3638 = .sdata:0x802944E8; // type:object size:0x1 scope:local data:string
@3639 = .sdata:0x802944E9; // type:object size:0x1 scope:local data:string
@3640 = .sdata:0x802944EA; // type:object size:0x1 scope:local data:string
@3641 = .sdata:0x802944EB; // type:object size:0x1 scope:local
@3642 = .sdata:0x802944EC; // type:object size:0x4 scope:local
@3643 = .sdata:0x802944F0; // type:object size:0x4 scope:local
@3644 = .sdata:0x802944F4; // type:object size:0x1 scope:local data:string
@3645 = .sdata:0x802944F5; // type:object size:0x1 scope:local data:string
@3646 = .sdata:0x802944F6; // type:object size:0x1 scope:local data:string
@3647 = .sdata:0x802944F7; // type:object size:0x1 scope:local
@3648 = .sdata:0x802944F8; // type:object size:0x1 scope:local data:string
@3649 = .sdata:0x802944F9; // type:object size:0x1 scope:local data:string
@3650 = .sdata:0x802944FA; // type:object size:0x1 scope:local data:string
@3651 = .sdata:0x802944FB; // type:object size:0x1 scope:local
@3652 = .sdata:0x802944FC; // type:object size:0x4 scope:local
@3653 = .sdata:0x80294500; // type:object size:0x1 scope:local data:string
@3654 = .sdata:0x80294501; // type:object size:0x1 scope:local data:string
@3655 = .sdata:0x80294502; // type:object size:0x1 scope:local data:string
@3656 = .sdata:0x80294503; // type:object size:0x1 scope:local
@3657 = .sdata:0x80294504; // type:object size:0x4 scope:local
@3658 = .sdata:0x80294508; // type:object size:0x1 scope:local data:string
@3659 = .sdata:0x80294509; // type:object size:0x1 scope:local data:string
@3660 = .sdata:0x8029450A; // type:object size:0x1 scope:local data:string
@3661 = .sdata:0x8029450B; // type:object size:0x1 scope:local
@3662 = .sdata:0x8029450C; // type:object size:0x1 scope:local data:string
@3663 = .sdata:0x8029450D; // type:object size:0x1 scope:local data:string
@3664 = .sdata:0x8029450E; // type:object size:0x1 scope:local data:string
@3665 = .sdata:0x8029450F; // type:object size:0x1 scope:local
@3666 = .sdata:0x80294510; // type:object size:0x4 scope:local
@3667 = .sdata:0x80294514; // type:object size:0x4 scope:local
@3668 = .sdata:0x80294518; // type:object size:0x1 scope:local data:string
@3669 = .sdata:0x80294519; // type:object size:0x1 scope:local data:string
@3670 = .sdata:0x8029451A; // type:object size:0x1 scope:local data:string
@3671 = .sdata:0x8029451B; // type:object size:0x1 scope:local
@3672 = .sdata:0x8029451C; // type:object size:0x4 scope:local
@3673 = .sdata:0x80294520; // type:object size:0x4 scope:local
@3674 = .sdata:0x80294524; // type:object size:0x1 scope:local data:string
@3675 = .sdata:0x80294525; // type:object size:0x1 scope:local data:string
@3676 = .sdata:0x80294526; // type:object size:0x1 scope:local data:string
@3677 = .sdata:0x80294527; // type:object size:0x1 scope:local
@3678 = .sdata:0x80294528; // type:object size:0x1 scope:local data:string
@3679 = .sdata:0x80294529; // type:object size:0x1 scope:local data:string
@3680 = .sdata:0x8029452A; // type:object size:0x1 scope:local data:string
@3681 = .sdata:0x8029452B; // type:object size:0x1 scope:local
@3682 = .sdata:0x8029452C; // type:object size:0x4 scope:local
@3683 = .sdata:0x80294530; // type:object size:0x1 scope:local data:string
@3684 = .sdata:0x80294531; // type:object size:0x1 scope:local data:string
@3685 = .sdata:0x80294532; // type:object size:0x1 scope:local data:string
@3686 = .sdata:0x80294533; // type:object size:0x1 scope:local
@4043 = .sdata:0x80294534; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x8029453C; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294544; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x8029454C; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294554; // type:object size:0x8 scope:local
@4122 = .sdata:0x8029455C; // type:object size:0x6 scope:local data:string
@4123 = .sdata:0x80294564; // type:object size:0x5 scope:local data:string
@4763 = .sdata:0x8029456C; // type:object size:0x8 scope:local data:string
@5516 = .sdata:0x80294574; // type:object size:0x6 scope:local data:string
@6578 = .sdata:0x8029457C; // type:object size:0x7 scope:local data:string
@7296 = .sdata:0x80294584; // type:object size:0x8 scope:local data:string
@7299 = .sdata:0x8029458C; // type:object size:0x4 scope:local data:string
@7765 = .sdata:0x80294590; // type:object size:0x4 scope:local data:string
@7768 = .sdata:0x80294594; // type:object size:0x7 scope:local data:string
@7769 = .sdata:0x8029459C; // type:object size:0x6 scope:local data:string
@8471 = .sdata:0x802945A4; // type:object size:0x8 scope:local data:string
@8779 = .sdata:0x802945AC; // type:object size:0x7 scope:local data:string
@8907 = .sdata:0x802945B4; // type:object size:0x8 scope:local data:string
@8914 = .sdata:0x802945BC; // type:object size:0x5 scope:local data:string
@9010 = .sdata:0x802945C4; // type:object size:0x8 scope:local data:string
@9378 = .sdata:0x802945CC; // type:object size:0x1 scope:local
@2049 = .sdata:0x802945D0; // type:object size:0x4 scope:local align:4 data:float
@2295 = .sdata:0x802945D4; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x802945DC; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x802945E4; // type:object size:0x8 scope:local
__RTTI__12CEntityLight = .sdata:0x802945EC; // type:object size:0x8 scope:local
@2636 = .sdata:0x802945F4; // type:object size:0x3 scope:local data:string
@2639 = .sdata:0x802945F8; // type:object size:0x2 scope:local data:string
@2640 = .sdata:0x802945FC; // type:object size:0x2 scope:local data:string
@2642 = .sdata:0x80294600; // type:object size:0x2 scope:local data:string
@2643 = .sdata:0x80294604; // type:object size:0x2 scope:local data:string
@2644 = .sdata:0x80294608; // type:object size:0x2 scope:local data:string
@2646 = .sdata:0x8029460C; // type:object size:0x6 scope:local data:string
@2647 = .sdata:0x80294614; // type:object size:0x7 scope:local data:string
@2914 = .sdata:0x8029461C; // type:object size:0x6 scope:local data:string
@2915 = .sdata:0x80294624; // type:object size:0x5 scope:local data:string
__RTTI__9CGamePart = .sdata:0x80294630; // type:object size:0x8 scope:local
__RTTI__23CGamePartDMRoomLauncher = .sdata:0x80294638; // type:object size:0x8 scope:local
@2275 = .sdata:0x80294640; // type:object size:0x8 scope:local data:string
@2276 = .sdata:0x80294648; // type:object size:0x5 scope:local data:string
@2277 = .sdata:0x80294650; // type:object size:0x7 scope:local data:string
@2278 = .sdata:0x80294658; // type:object size:0x8 scope:local data:string
@2213 = .sdata:0x80294660; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294668; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294670; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294678; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294680; // type:object size:0x8 scope:local
__RTTI__23CEntityNPCBasicEffalump = .sdata:0x80294688; // type:object size:0x8 scope:local
@2285 = .sdata:0x80294690; // type:object size:0x5 scope:local data:string
@2146 = .sdata:0x80294698; // type:object size:0x4 scope:local
@2147 = .sdata:0x8029469C; // type:object size:0x1 scope:local data:byte
@2148 = .sdata:0x8029469D; // type:object size:0x1 scope:local data:byte
@2149 = .sdata:0x8029469E; // type:object size:0x1 scope:local data:byte
@2150 = .sdata:0x8029469F; // type:object size:0x1 scope:local data:byte
@2151 = .sdata:0x802946A0; // type:object size:0x4 scope:local
@2152 = .sdata:0x802946A4; // type:object size:0x4 scope:local
@2153 = .sdata:0x802946A8; // type:object size:0x1 scope:local data:byte
@2154 = .sdata:0x802946A9; // type:object size:0x1 scope:local data:byte
@2155 = .sdata:0x802946AA; // type:object size:0x1 scope:local data:byte
@2156 = .sdata:0x802946AB; // type:object size:0x1 scope:local data:byte
@2157 = .sdata:0x802946AC; // type:object size:0x4 scope:local
@2158 = .sdata:0x802946B0; // type:object size:0x4 scope:local
@2159 = .sdata:0x802946B4; // type:object size:0x1 scope:local data:byte
@2160 = .sdata:0x802946B5; // type:object size:0x1 scope:local data:byte
@2161 = .sdata:0x802946B6; // type:object size:0x1 scope:local data:byte
@2162 = .sdata:0x802946B7; // type:object size:0x1 scope:local data:byte
@2163 = .sdata:0x802946B8; // type:object size:0x4 scope:local
@2164 = .sdata:0x802946BC; // type:object size:0x4 scope:local
@2165 = .sdata:0x802946C0; // type:object size:0x1 scope:local data:byte
@2166 = .sdata:0x802946C1; // type:object size:0x1 scope:local data:byte
@2167 = .sdata:0x802946C2; // type:object size:0x1 scope:local data:byte
@2168 = .sdata:0x802946C3; // type:object size:0x1 scope:local data:byte
@2169 = .sdata:0x802946C4; // type:object size:0x4 scope:local
@2170 = .sdata:0x802946C8; // type:object size:0x4 scope:local
@2171 = .sdata:0x802946CC; // type:object size:0x1 scope:local data:byte
@2172 = .sdata:0x802946CD; // type:object size:0x1 scope:local data:byte
@2173 = .sdata:0x802946CE; // type:object size:0x1 scope:local data:byte
@2174 = .sdata:0x802946CF; // type:object size:0x1 scope:local data:byte
@2175 = .sdata:0x802946D0; // type:object size:0x4 scope:local
@2176 = .sdata:0x802946D4; // type:object size:0x4 scope:local
@2177 = .sdata:0x802946D8; // type:object size:0x1 scope:local data:byte
@2178 = .sdata:0x802946D9; // type:object size:0x1 scope:local data:byte
@2179 = .sdata:0x802946DA; // type:object size:0x1 scope:local data:byte
@2180 = .sdata:0x802946DB; // type:object size:0x1 scope:local data:byte
@2181 = .sdata:0x802946DC; // type:object size:0x4 scope:local
@2182 = .sdata:0x802946E0; // type:object size:0x4 scope:local
@2183 = .sdata:0x802946E4; // type:object size:0x1 scope:local data:byte
@2184 = .sdata:0x802946E5; // type:object size:0x1 scope:local data:byte
@2185 = .sdata:0x802946E6; // type:object size:0x1 scope:local data:byte
@2186 = .sdata:0x802946E7; // type:object size:0x1 scope:local data:byte
@2187 = .sdata:0x802946E8; // type:object size:0x4 scope:local
@2188 = .sdata:0x802946EC; // type:object size:0x4 scope:local
@2189 = .sdata:0x802946F0; // type:object size:0x1 scope:local data:byte
@2190 = .sdata:0x802946F1; // type:object size:0x1 scope:local data:byte
@2191 = .sdata:0x802946F2; // type:object size:0x1 scope:local data:byte
@2192 = .sdata:0x802946F3; // type:object size:0x1 scope:local data:byte
@2193 = .sdata:0x802946F4; // type:object size:0x4 scope:local
@2194 = .sdata:0x802946F8; // type:object size:0x4 scope:local
@2195 = .sdata:0x802946FC; // type:object size:0x1 scope:local data:byte
@2196 = .sdata:0x802946FD; // type:object size:0x1 scope:local data:byte
@2197 = .sdata:0x802946FE; // type:object size:0x1 scope:local data:byte
@2198 = .sdata:0x802946FF; // type:object size:0x1 scope:local data:byte
@2199 = .sdata:0x80294700; // type:object size:0x4 scope:local
@2200 = .sdata:0x80294704; // type:object size:0x4 scope:local
@2201 = .sdata:0x80294708; // type:object size:0x1 scope:local data:byte
@2202 = .sdata:0x80294709; // type:object size:0x1 scope:local data:byte
@2203 = .sdata:0x8029470A; // type:object size:0x1 scope:local data:byte
@2204 = .sdata:0x8029470B; // type:object size:0x1 scope:local data:byte
@2205 = .sdata:0x8029470C; // type:object size:0x1 scope:local data:byte
@2206 = .sdata:0x8029470D; // type:object size:0x1 scope:local data:byte
@2207 = .sdata:0x8029470E; // type:object size:0x1 scope:local data:byte
@2208 = .sdata:0x8029470F; // type:object size:0x1 scope:local data:byte
@2209 = .sdata:0x80294710; // type:object size:0x4 scope:local
@2210 = .sdata:0x80294714; // type:object size:0x4 scope:local
@2211 = .sdata:0x80294718; // type:object size:0x1 scope:local data:byte
@2212 = .sdata:0x80294719; // type:object size:0x1 scope:local data:byte
@2213 = .sdata:0x8029471A; // type:object size:0x1 scope:local data:byte
@2214 = .sdata:0x8029471B; // type:object size:0x1 scope:local data:byte
@2215 = .sdata:0x8029471C; // type:object size:0x4 scope:local
@2216 = .sdata:0x80294720; // type:object size:0x4 scope:local
@2217 = .sdata:0x80294724; // type:object size:0x1 scope:local data:byte
@2218 = .sdata:0x80294725; // type:object size:0x1 scope:local data:byte
@2219 = .sdata:0x80294726; // type:object size:0x1 scope:local data:byte
@2220 = .sdata:0x80294727; // type:object size:0x1 scope:local data:byte
@2221 = .sdata:0x80294728; // type:object size:0x4 scope:local
@2222 = .sdata:0x8029472C; // type:object size:0x4 scope:local
@2223 = .sdata:0x80294730; // type:object size:0x1 scope:local data:byte
@2224 = .sdata:0x80294731; // type:object size:0x1 scope:local data:byte
@2225 = .sdata:0x80294732; // type:object size:0x1 scope:local data:byte
@2226 = .sdata:0x80294733; // type:object size:0x1 scope:local data:byte
@2227 = .sdata:0x80294734; // type:object size:0x1 scope:local data:byte
@2228 = .sdata:0x80294735; // type:object size:0x1 scope:local data:byte
@2229 = .sdata:0x80294736; // type:object size:0x1 scope:local data:byte
@2230 = .sdata:0x80294737; // type:object size:0x1 scope:local data:byte
@2231 = .sdata:0x80294738; // type:object size:0x4 scope:local
@2232 = .sdata:0x8029473C; // type:object size:0x4 scope:local
@2233 = .sdata:0x80294740; // type:object size:0x1 scope:local data:byte
@2234 = .sdata:0x80294741; // type:object size:0x1 scope:local data:byte
@2235 = .sdata:0x80294742; // type:object size:0x1 scope:local data:byte
@2236 = .sdata:0x80294743; // type:object size:0x1 scope:local data:byte
@2237 = .sdata:0x80294744; // type:object size:0x1 scope:local data:byte
@2238 = .sdata:0x80294745; // type:object size:0x1 scope:local data:byte
@2239 = .sdata:0x80294746; // type:object size:0x1 scope:local data:byte
@2240 = .sdata:0x80294747; // type:object size:0x1 scope:local data:byte
@2241 = .sdata:0x80294748; // type:object size:0x4 scope:local
@2242 = .sdata:0x8029474C; // type:object size:0x4 scope:local
@2243 = .sdata:0x80294750; // type:object size:0x1 scope:local data:byte
@2244 = .sdata:0x80294751; // type:object size:0x1 scope:local data:byte
@2245 = .sdata:0x80294752; // type:object size:0x1 scope:local data:byte
@2246 = .sdata:0x80294753; // type:object size:0x1 scope:local data:byte
@2316 = .sdata:0x80294754; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x8029475C; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294764; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x8029476C; // type:object size:0x8 scope:local
__RTTI__15CEntityNPCArrow = .sdata:0x80294774; // type:object size:0x8 scope:local
@2259 = .sdata:0x80294780; // type:object size:0x4 scope:local data:string
@2655 = .sdata:0x80294784; // type:object size:0x4 scope:local data:string
@2719 = .sdata:0x80294788; // type:object size:0x4 scope:local
@2863 = .sdata:0x8029478C; // type:object size:0x4 scope:local
@2897 = .sdata:0x80294790; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294798; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x802947A0; // type:object size:0x8 scope:local
__RTTI__13CEntitySeqKey = .sdata:0x802947A8; // type:object size:0x8 scope:local
@4002 = .sdata:0x802947B0; // type:object size:0x8 scope:local data:string
@4003 = .sdata:0x802947B8; // type:object size:0x8 scope:local data:string
@4004 = .sdata:0x802947C0; // type:object size:0x8 scope:local data:string
@4005 = .sdata:0x802947C8; // type:object size:0x8 scope:local data:string
@4006 = .sdata:0x802947D0; // type:object size:0x8 scope:local data:string
@4007 = .sdata:0x802947D8; // type:object size:0x8 scope:local data:string
@4008 = .sdata:0x802947E0; // type:object size:0x8 scope:local data:string
@4009 = .sdata:0x802947E8; // type:object size:0x8 scope:local data:string
@4203 = .sdata:0x802947F0; // type:object size:0x8 scope:local data:string
@5413 = .sdata:0x802947F8; // type:object size:0x3 scope:local data:string
@5414 = .sdata:0x802947FC; // type:object size:0x6 scope:local data:string
@5415 = .sdata:0x80294804; // type:object size:0x5 scope:local data:string
@5416 = .sdata:0x8029480C; // type:object size:0x5 scope:local data:string
@5417 = .sdata:0x80294814; // type:object size:0x5 scope:local data:string
@5418 = .sdata:0x8029481C; // type:object size:0x5 scope:local data:string
@3264 = .sdata:0x80294828; // type:object size:0x5 scope:local data:string
@3265 = .sdata:0x80294830; // type:object size:0x3 scope:local data:string
@3266 = .sdata:0x80294834; // type:object size:0x3 scope:local data:string
@3267 = .sdata:0x80294838; // type:object size:0x5 scope:local data:string
@3268 = .sdata:0x80294840; // type:object size:0x5 scope:local data:string
@3269 = .sdata:0x80294848; // type:object size:0x5 scope:local data:string
@3270 = .sdata:0x80294850; // type:object size:0x5 scope:local data:string
@3274 = .sdata:0x80294858; // type:object size:0x6 scope:local data:string
@3275 = .sdata:0x80294860; // type:object size:0x6 scope:local data:string
__RTTI__10CRTCSeqKey = .sdata:0x80294868; // type:object size:0x8 scope:local
__RTTI__17CRTCAnimForEntity = .sdata:0x80294870; // type:object size:0x8 scope:local
@2275 = .sdata:0x80294878; // type:object size:0x1 scope:local
@2431 = .sdata:0x8029487C; // type:object size:0x5 scope:local data:string
@2434 = .sdata:0x80294884; // type:object size:0x4 scope:local data:string
@2435 = .sdata:0x80294888; // type:object size:0x4 scope:local data:string
@2436 = .sdata:0x8029488C; // type:object size:0x4 scope:local data:string
@2437 = .sdata:0x80294890; // type:object size:0x3 scope:local data:string
@2438 = .sdata:0x80294894; // type:object size:0x4 scope:local data:string
@2439 = .sdata:0x80294898; // type:object size:0x4 scope:local data:string
@2290 = .sdata:0x802948A0; // type:object size:0x1 scope:local
@2675 = .sdata:0x802948A4; // type:object size:0x3 scope:local data:string
__RTTI__10CRTCSeqKey = .sdata:0x802948A8; // type:object size:0x8 scope:local
__RTTI__9CRTCEvent = .sdata:0x802948B0; // type:object size:0x8 scope:local
@2169 = .sdata:0x802948B8; // type:object size:0x1 scope:local
@2180 = .sdata:0x802948BC; // type:object size:0x5 scope:local data:string
__RTTI__10CRTCSeqKey = .sdata:0x802948C8; // type:object size:0x8 scope:local
__RTTI__9CRTCEvent = .sdata:0x802948D0; // type:object size:0x8 scope:local
__RTTI__13CRTCFadeEvent = .sdata:0x802948D8; // type:object size:0x8 scope:local
@2204 = .sdata:0x802948E0; // type:object size:0x5 scope:local data:string
@2205 = .sdata:0x802948E8; // type:object size:0x3 scope:local data:string
@2206 = .sdata:0x802948EC; // type:object size:0x3 scope:local data:string
@2207 = .sdata:0x802948F0; // type:object size:0x3 scope:local data:string
@2208 = .sdata:0x802948F4; // type:object size:0x4 scope:local data:string
@2209 = .sdata:0x802948F8; // type:object size:0x4 scope:local data:string
@2210 = .sdata:0x802948FC; // type:object size:0x4 scope:local data:string
@2212 = .sdata:0x80294900; // type:object size:0x6 scope:local data:string
@2213 = .sdata:0x80294908; // type:object size:0x6 scope:local data:string
__RTTI__10CRTCSeqKey = .sdata:0x80294910; // type:object size:0x8 scope:local
__RTTI__9CRTCEvent = .sdata:0x80294918; // type:object size:0x8 scope:local
__RTTI__11CRTCFXEvent = .sdata:0x80294920; // type:object size:0x8 scope:local
@2185 = .sdata:0x80294928; // type:object size:0x5 scope:local data:string
@2187 = .sdata:0x80294930; // type:object size:0x2 scope:local data:string
@2188 = .sdata:0x80294934; // type:object size:0x2 scope:local data:string
@2189 = .sdata:0x80294938; // type:object size:0x2 scope:local data:string
bFirstTime = .sdata:0x80294940; // type:object size:0x4 scope:local data:4byte
@2607 = .sdata:0x80294944; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x8029494C; // type:object size:0x8 scope:local
__RTTI__16CRTCPlayerEntity = .sdata:0x80294954; // type:object size:0x8 scope:local
@3100 = .sdata:0x8029495C; // type:object size:0x6 scope:local data:string
@3101 = .sdata:0x80294964; // type:object size:0x5 scope:local data:string
@3542 = .sdata:0x8029496C; // type:object size:0x7 scope:local data:string
@4035 = .sdata:0x80294974; // type:object size:0x7 scope:local data:string
@4041 = .sdata:0x8029497C; // type:object size:0x8 scope:local data:string
@4044 = .sdata:0x80294984; // type:object size:0x8 scope:local data:string
@4046 = .sdata:0x8029498C; // type:object size:0x2 scope:local data:string
@4047 = .sdata:0x80294990; // type:object size:0x2 scope:local data:string
@4048 = .sdata:0x80294994; // type:object size:0x2 scope:local data:string
@4050 = .sdata:0x80294998; // type:object size:0x7 scope:local data:string
@4053 = .sdata:0x802949A0; // type:object size:0x8 scope:local data:string
@4055 = .sdata:0x802949A8; // type:object size:0x8 scope:local data:string
@4056 = .sdata:0x802949B0; // type:object size:0x6 scope:local data:string
@4057 = .sdata:0x802949B8; // type:object size:0x5 scope:local data:string
@4058 = .sdata:0x802949C0; // type:object size:0x3 scope:local data:string
@4060 = .sdata:0x802949C4; // type:object size:0x4 scope:local data:string
@4061 = .sdata:0x802949C8; // type:object size:0x4 scope:local data:string
@4062 = .sdata:0x802949CC; // type:object size:0x8 scope:local data:string
@4063 = .sdata:0x802949D4; // type:object size:0x8 scope:local data:string
@4991 = .sdata:0x802949DC; // type:object size:0x1 scope:local data:byte
__RTTI__10CRTCSeqKey = .sdata:0x802949E0; // type:object size:0x8 scope:local
__RTTI__10CRTCSeqKey = .sdata:0x802949E8; // type:object size:0x8 scope:local
__RTTI__9CRTCEvent = .sdata:0x802949F0; // type:object size:0x8 scope:local
__RTTI__17CRTCAddColorEvent = .sdata:0x802949F8; // type:object size:0x8 scope:local
@2174 = .sdata:0x80294A00; // type:object size:0x6 scope:local data:string
@2175 = .sdata:0x80294A08; // type:object size:0x4 scope:local data:string
@2176 = .sdata:0x80294A0C; // type:object size:0x4 scope:local data:string
@2177 = .sdata:0x80294A10; // type:object size:0x4 scope:local data:string
@2178 = .sdata:0x80294A14; // type:object size:0x7 scope:local data:string
@2179 = .sdata:0x80294A1C; // type:object size:0x7 scope:local data:string
@2180 = .sdata:0x80294A24; // type:object size:0x7 scope:local data:string
@2181 = .sdata:0x80294A2C; // type:object size:0x5 scope:local data:string
@2182 = .sdata:0x80294A34; // type:object size:0x5 scope:local data:string
@2183 = .sdata:0x80294A3C; // type:object size:0x5 scope:local data:string
@2420 = .sdata:0x80294A48; // type:object size:0x1 scope:local
__RTTI__8CMailBox = .sdata:0x80294A4C; // type:object size:0x8 scope:local
@2221 = .sdata:0x80294A58; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294A60; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294A68; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294A70; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294A78; // type:object size:0x8 scope:local
__RTTI__21CEntityNPCBeeEffalump = .sdata:0x80294A80; // type:object size:0x8 scope:local
@2268 = .sdata:0x80294A88; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294A90; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294A98; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294AA0; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294AA8; // type:object size:0x8 scope:local
__RTTI__19CEntityNPCHnSWoozle = .sdata:0x80294AB0; // type:object size:0x8 scope:local
@2392 = .sdata:0x80294AB8; // type:object size:0x5 scope:local data:string
@2393 = .sdata:0x80294AC0; // type:object size:0x8 scope:local data:string
