__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__msl_ios_base_winit__3std = .sbss:0x8029A670; // type:object size:0x1 scope:local
__msl_ios_base_ninit__3std = .sbss:0x8029A674; // type:object size:0x1 scope:local
__msl_ios_base_winit__3std = .sbss:0x8029A678; // type:object size:0x1 scope:local
__msl_ios_base_ninit__3std = .sbss:0x8029A67C; // type:object size:0x1 scope:local
__msl_ios_base_winit__3std = .sbss:0x8029A680; // type:object size:0x1 scope:local
__msl_ios_base_ninit__3std = .sbss:0x8029A684; // type:object size:0x1 scope:local
__msl_ios_base_winit__3std = .sbss:0x8029A688; // type:object size:0x1 scope:local
__msl_ios_base_ninit__3std = .sbss:0x8029A68C; // type:object size:0x1 scope:local
__msl_ios_base_winit__3std = .sbss:0x8029A690; // type:object size:0x1 scope:local
__msl_ios_base_ninit__3std = .sbss:0x8029A694; // type:object size:0x1 scope:local
__msl_ios_base_winit__3std = .sbss:0x8029A698; // type:object size:0x1 scope:local
__msl_ios_base_ninit__3std = .sbss:0x8029A69C; // type:object size:0x1 scope:local
__msl_ios_base_winit__3std = .sbss:0x8029A6A0; // type:object size:0x1 scope:local
__msl_ios_base_ninit__3std = .sbss:0x8029A6A4; // type:object size:0x1 scope:local
m_pRaster__8CGCNFont = .sbss:0x8029A6A8; // type:object size:0x4 scope:global data:4byte
m_pImage__8CGCNFont = .sbss:0x8029A6AC; // type:object size:0x4 scope:global data:4byte
FontData = .sbss:0x8029A6B0; // type:object size:0x4 scope:local data:4byte
FontSize = .sbss:0x8029A6B4; // type:object size:0x2 scope:local data:2byte
FontSpace = .sbss:0x8029A6B6; // type:object size:0x2 scope:local data:2byte
FontLeading = .sbss:0x8029A6B8; // type:object size:0x2 scope:local data:2byte
FontAscent = .sbss:0x8029A6BA; // type:object size:0x2 scope:local data:2byte
FontDescent = .sbss:0x8029A6BC; // type:object size:0x2 scope:local data:2byte
FontCellWidth = .sbss:0x8029A6BE; // type:object size:0x2 scope:local data:2byte
FontCellHeight = .sbss:0x8029A6C0; // type:object size:0x2 scope:local data:2byte
HeapArray = .sbss:0x8029A6C8; // type:object size:0x4 scope:local data:4byte
NumHeaps = .sbss:0x8029A6CC; // type:object size:0x4 scope:local data:4byte
ArenaStart = .sbss:0x8029A6D0; // type:object size:0x4 scope:local data:4byte
ArenaEnd = .sbss:0x8029A6D4; // type:object size:0x4 scope:local data:4byte
bUseAutoHeap = .sbss:0x8029A6D8; // type:object size:0x4 scope:local data:4byte
nQualificationSize = .sbss:0x8029A6DC; // type:object size:0x4 scope:local data:4byte
nNumberOfVerySmallEntries = .sbss:0x8029A6E0; // type:object size:0x4 scope:local data:4byte
nNumberOfVerySmallEntriesFree = .sbss:0x8029A6E4; // type:object size:0x4 scope:local data:4byte
nMinimumNumberOfVerySmallEntriesFree = .sbss:0x8029A6E8; // type:object size:0x4 scope:local data:4byte
pVerySmallBufferMemory = .sbss:0x8029A6EC; // type:object size:0x4 scope:local data:4byte
pVerySmallBufferMemoryHandler = .sbss:0x8029A6F0; // type:object size:0x4 scope:local data:4byte
nFirstAvailableVerySmallBlock = .sbss:0x8029A6F4; // type:object size:0x4 scope:local data:4byte
__OSAllocConfigurator = .sbss:0x8029A6F8; // type:object size:0x4 scope:global data:4byte
FSOpenFiles = .sbss:0x8029A700; // type:object size:0x4 scope:global data:4byte
FSModuleInfo = .sbss:0x8029A704; // type:object size:0x8 scope:global data:4byte
s_bResetButtonPushed = .sbss:0x8029A70C; // type:object size:0x4 scope:local data:4byte
m_DescriptorIdCounter__10CDkFileSys = .sbss:0x8029A710; // type:object size:0x4 scope:global data:4byte
m_Fat__10CDkFileSys = .sbss:0x8029A714; // type:object size:0x4 scope:global data:4byte
m_FatSize__10CDkFileSys = .sbss:0x8029A718; // type:object size:0x4 scope:global data:4byte
m_FatMemEntry__10CDkFileSys = .sbss:0x8029A71C; // type:object size:0x4 scope:global data:4byte
m_CurrentPackName__10CDkFileSys = .sbss:0x8029A720; // type:object size:0x4 scope:global data:4byte
m_CurrentPackSize__10CDkFileSys = .sbss:0x8029A724; // type:object size:0x4 scope:global data:4byte
m_CurrentPackFd__10CDkFileSys = .sbss:0x8029A728; // type:object size:0x4 scope:global data:4byte
m_FATFileNameList__10CDkFileSys = .sbss:0x8029A72C; // type:object size:0x4 scope:global data:4byte
m_FATList__10CDkFileSys = .sbss:0x8029A730; // type:object size:0x4 scope:global data:4byte
m_FATNumberOfEntries__10CDkFileSys = .sbss:0x8029A734; // type:object size:0x4 scope:global data:4byte
m_Flag__10CDkFileSys = .sbss:0x8029A738; // type:object size:0x4 scope:global data:4byte
m_Error__10CDkFileSys = .sbss:0x8029A73C; // type:object size:0x4 scope:global data:4byte
m_NoCompression__10CDkFileSys = .sbss:0x8029A740; // type:object size:0x4 scope:global data:4byte
m_LoadingCB__10CDkFileSys = .sbss:0x8029A744; // type:object size:0x4 scope:global data:4byte
m_SizeBetweenCBLaunch__10CDkFileSys = .sbss:0x8029A748; // type:object size:0x4 scope:global data:4byte
m_LoadingCumulator__10CDkFileSys = .sbss:0x8029A74C; // type:object size:0x4 scope:global data:4byte
m_ErrorCallBack__10CDkFileSys = .sbss:0x8029A750; // type:object size:0x4 scope:global data:4byte
m_LastFileDescriptorUsed__10CDkFileSys = .sbss:0x8029A754; // type:object size:0x4 scope:global data:4byte
m_ReadBuffer__10CDkFileSys = .sbss:0x8029A758; // type:object size:0x4 scope:global data:4byte
colorModule = .sbss:0x8029A760; // type:object size:0x8 scope:local
errorModule = .sbss:0x8029A768; // type:object size:0x8 scope:local data:4byte
matrixModule = .sbss:0x8029A770; // type:object size:0x8 scope:local data:4byte
_freeListModuleOpen = .sbss:0x8029A778; // type:object size:0x4 scope:local data:4byte
_masterFreeListPtr = .sbss:0x8029A77C; // type:object size:0x4 scope:local data:4byte
_freeListList = .sbss:0x8029A780; // type:object size:0x8 scope:local data:4byte
resourcesModule = .sbss:0x8029A788; // type:object size:0x8 scope:global data:4byte
streamModule = .sbss:0x8029A790; // type:object size:0x8 scope:local data:4byte
toolkitNonFLRegList = .sbss:0x8029A798; // type:object size:0x4 scope:local data:4byte
numRegToolkits = .sbss:0x8029A79C; // type:object size:0x4 scope:local data:4byte
toolkitRegEntries = .sbss:0x8029A7A0; // type:object size:0x4 scope:local data:4byte
vectorModule = .sbss:0x8029A7A8; // type:object size:0x8 scope:local data:4byte
cameraModule = .sbss:0x8029A7B0; // type:object size:0x8 scope:local data:4byte
engineInstancesOpened = .sbss:0x8029A7B8; // type:object size:0x4 scope:local data:4byte
RwEngineInstance = .sbss:0x8029A7BC; // type:object size:0x4 scope:global data:4byte
frameModule = .sbss:0x8029A7C0; // type:object size:0x8 scope:local data:4byte
imageModule = .sbss:0x8029A7C8; // type:object size:0x8 scope:local data:4byte
rasterModule = .sbss:0x8029A7D0; // type:object size:0x8 scope:local data:4byte
dummyTexDict = .sbss:0x8029A7D8; // type:object size:0x4 scope:local data:4byte
textureModule = .sbss:0x8029A7DC; // type:object size:0x8 scope:local data:4byte
_RwDlCopyClear = .sbss:0x8029A7E8; // type:object size:0x4 scope:local data:4byte
_RwDlPixelFormat = .sbss:0x8029A7EC; // type:object size:0x4 scope:global data:4byte
_RwDlCurPixelFormat = .sbss:0x8029A7F0; // type:object size:0x4 scope:global data:4byte
_RwGameCubeVideoMode = .sbss:0x8029A7F4; // type:object size:0x4 scope:global data:4byte
_RwDlFSAA = .sbss:0x8029A7F8; // type:object size:0x4 scope:global data:4byte
_RwDl_FIFO_XFB = .sbss:0x8029A7FC; // type:object size:0x4 scope:local data:4byte
_RwGCXFB1 = .sbss:0x8029A800; // type:object size:0x4 scope:local data:4byte
_RwGCXFB2 = .sbss:0x8029A804; // type:object size:0x4 scope:local data:4byte
_RwGCXFBCopy = .sbss:0x8029A808; // type:object size:0x4 scope:local data:4byte
_RwGCXFBDisp = .sbss:0x8029A80C; // type:object size:0x4 scope:local data:4byte
_RwDlFrameCurrent = .sbss:0x8029A810; // type:object size:0x4 scope:local data:4byte
_RwDlFrameNew = .sbss:0x8029A814; // type:object size:0x4 scope:local data:4byte
_RwDlFrameTokenNew = .sbss:0x8029A818; // type:object size:0x4 scope:local data:4byte
_RwDlFrameTokenCurrent = .sbss:0x8029A81C; // type:object size:0x4 scope:local data:4byte
_RwDlBreakPointEnabled = .sbss:0x8029A820; // type:object size:0x4 scope:local data:4byte
_RwDlFrameReadyOnToken = .sbss:0x8029A824; // type:object size:0x4 scope:local data:4byte
_RwDlFrameWait = .sbss:0x8029A828; // type:object size:0x4 scope:local data:4byte
_RwDlFrameGo = .sbss:0x8029A82C; // type:object size:0x4 scope:local data:4byte
swap$264 = .sbss:0x8029A830; // type:object size:0x4 scope:local data:4byte
gxInit$406 = .sbss:0x8029A834; // type:object size:0x4 scope:local data:4byte
_RwDlWaitingDoneRender = .sbss:0x8029A838; // type:object size:0x8 scope:local
_RwDlFrameSwap = .sbss:0x8029A840; // type:object size:0x6 scope:local
_RwDlDefaultFifo = .sbss:0x8029A848; // type:object size:0x4 scope:local data:4byte
_RwDlDefaultFifoObj = .sbss:0x8029A84C; // type:object size:0x4 scope:local data:4byte
_RwDlHalfHeight = .sbss:0x8029A850; // type:object size:0x4 scope:global data:4byte
_RwDlRenderMode = .sbss:0x8029A854; // type:object size:0x4 scope:global data:4byte
dgGGlobals = .sbss:0x8029A858; // type:object size:0x8 scope:global data:4byte
_RwGameCubeRasterExtOffset = .sbss:0x8029A860; // type:object size:0x4 scope:global data:4byte
_RwDlRasterWhite = .sbss:0x8029A868; // type:object size:0x4 scope:global data:4byte
_RwDlTexture = .sbss:0x8029A86C; // type:object size:0x4 scope:global data:4byte
_RwDlRasterTarget = .sbss:0x8029A870; // type:object size:0x4 scope:local data:4byte
_RwGameCubeTextureExtOffset = .sbss:0x8029A878; // type:object size:0x4 scope:global data:4byte
_RwDlTokenLastSeen = .sbss:0x8029A880; // type:object size:0x2 scope:global data:2byte
_rwIm3DGlobals = .sbss:0x8029A888; // type:object size:0x4 scope:global data:4byte
_rwIm3DModule = .sbss:0x8029A88C; // type:object size:0x8 scope:global data:4byte
_rxPipelineGlobalsOffset = .sbss:0x8029A898; // type:object size:0x4 scope:global data:4byte
RxPipelineInstanced = .sbss:0x8029A8A0; // type:object size:0x4 scope:global data:4byte
_rxHeapGlobal = .sbss:0x8029A8A4; // type:object size:0x4 scope:global data:4byte
_rwDlImmPool = .sbss:0x8029A8A8; // type:object size:0x4 scope:local data:4byte
rpDMorphGeometryDataOffset = .sbss:0x8029A8B0; // type:object size:0x4 scope:global data:4byte
rpDMorphAtomicDataOffset = .sbss:0x8029A8B8; // type:object size:0x4 scope:global data:4byte
RpHAnimAtomicGlobals = .sbss:0x8029A8C0; // type:object size:0x8 scope:global data:4byte
MatFXMaterialDataOffset = .sbss:0x8029A8C8; // type:object size:0x4 scope:global data:4byte
MatFXAtomicDataOffset = .sbss:0x8029A8CC; // type:object size:0x4 scope:local data:4byte
MatFXWorldSectorDataOffset = .sbss:0x8029A8D0; // type:object size:0x4 scope:local data:4byte
_rpGCMatFXVtxFmtNBT = .sbss:0x8029A8D8; // type:object size:0x4 scope:global data:4byte
_RpMatFXAtomicPipe = .sbss:0x8029A8DC; // type:object size:0x4 scope:local data:4byte
_RpMatFXWorldSectorPipe = .sbss:0x8029A8E0; // type:object size:0x4 scope:local data:4byte
DefaultSectorInstanceCallBack = .sbss:0x8029A8E4; // type:object size:0x4 scope:local data:4byte
DefaultAtomicReinstanceCallBack = .sbss:0x8029A8E8; // type:object size:0x4 scope:local data:4byte
DefaultAtomicInstanceCallBack = .sbss:0x8029A8EC; // type:object size:0x4 scope:local data:4byte
_rpGameCubeMTEngineOffset = .sbss:0x8029A8F0; // type:object size:0x4 scope:global data:4byte
DummyDict = .sbss:0x8029A8F8; // type:object size:0x4 scope:local data:4byte
mipmapKLTextureOffset = .sbss:0x8029A900; // type:object size:0x4 scope:local data:4byte
mipmapKLTextureStreamOffset = .sbss:0x8029A904; // type:object size:0x4 scope:local data:4byte
mipmapKLModule = .sbss:0x8029A908; // type:object size:0x8 scope:global
_rpPTankAtomicDataOffset = .sbss:0x8029A910; // type:object size:0x4 scope:global data:4byte
_rpPTankGlobalsOffset = .sbss:0x8029A914; // type:object size:0x4 scope:global data:4byte
_rxPTankGameCubeRenderPipeline = .sbss:0x8029A918; // type:object size:0x4 scope:global data:4byte
GlobalOffset = .sbss:0x8029A920; // type:object size:0x4 scope:local data:4byte
_RwDlDefaultReinstanceCallBack = .sbss:0x8029A928; // type:object size:0x4 scope:local data:4byte
rpGBsplinePosition0 = .sbss:0x8029A930; // type:object size:0x4 scope:local data:4byte
rpGBsplinePosition1 = .sbss:0x8029A934; // type:object size:0x4 scope:local data:4byte
rpGBsplinePosition2 = .sbss:0x8029A938; // type:object size:0x4 scope:local data:4byte
rpGBsplinePosition3 = .sbss:0x8029A93C; // type:object size:0x4 scope:local data:4byte
rpGBsplineVelocity0 = .sbss:0x8029A940; // type:object size:0x4 scope:local data:4byte
rpGBsplineVelocity1 = .sbss:0x8029A944; // type:object size:0x4 scope:local data:4byte
rpGBsplineVelocity2 = .sbss:0x8029A948; // type:object size:0x4 scope:local data:4byte
rpGBsplineVelocity3 = .sbss:0x8029A94C; // type:object size:0x4 scope:local data:4byte
rpGBsplineAcceleration0 = .sbss:0x8029A950; // type:object size:0x4 scope:local data:4byte
rpGBsplineAcceleration1 = .sbss:0x8029A954; // type:object size:0x4 scope:local data:4byte
rpGBsplineAcceleration2 = .sbss:0x8029A958; // type:object size:0x4 scope:local data:4byte
rpGBsplineAcceleration3 = .sbss:0x8029A95C; // type:object size:0x4 scope:local data:4byte
splineModule = .sbss:0x8029A960; // type:object size:0x8 scope:local
lastSeenSectExtraData = .sbss:0x8029A968; // type:object size:0x4 scope:local data:4byte
lastSeenSectRightsPluginId = .sbss:0x8029A96C; // type:object size:0x4 scope:local data:4byte
lastSeenWorldExtraData = .sbss:0x8029A970; // type:object size:0x4 scope:local data:4byte
lastSeenWorldRightsPluginId = .sbss:0x8029A974; // type:object size:0x4 scope:local data:4byte
binWorldModule = .sbss:0x8029A978; // type:object size:0x8 scope:local
_rpClumpCameraExtOffset = .sbss:0x8029A980; // type:object size:0x4 scope:local data:4byte
_rpClumpLightExtOffset = .sbss:0x8029A984; // type:object size:0x4 scope:local data:4byte
lastSeenExtraData = .sbss:0x8029A988; // type:object size:0x4 scope:local data:4byte
lastSeenRightsPluginId = .sbss:0x8029A98C; // type:object size:0x4 scope:local data:4byte
clumpModule = .sbss:0x8029A990; // type:object size:0x8 scope:local data:4byte
geometryModule = .sbss:0x8029A998; // type:object size:0x8 scope:local data:4byte
lightModule = .sbss:0x8029A9A0; // type:object size:0x8 scope:local data:4byte
materialModule = .sbss:0x8029A9A8; // type:object size:0x8 scope:local data:4byte
meshModule = .sbss:0x8029A9B0; // type:object size:0x8 scope:global data:4byte
sectorModule = .sbss:0x8029A9B8; // type:object size:0x8 scope:local
worldModule = .sbss:0x8029A9C0; // type:object size:0x8 scope:local data:4byte
cameraExtOffset = .sbss:0x8029A9C8; // type:object size:0x4 scope:local data:4byte
atomicExtOffset = .sbss:0x8029A9CC; // type:object size:0x4 scope:local data:4byte
clumpExtOffset = .sbss:0x8029A9D0; // type:object size:0x4 scope:local data:4byte
lightExtOffset = .sbss:0x8029A9D4; // type:object size:0x4 scope:local data:4byte
worldObjModule = .sbss:0x8029A9D8; // type:object size:0x8 scope:local data:4byte
_rpDlGeomVtxFmtOffset = .sbss:0x8029A9E0; // type:object size:0x4 scope:local data:4byte
_rpDlWorldVtxFmtOffset = .sbss:0x8029A9E4; // type:object size:0x4 scope:local data:4byte
_RpVtxFmtModule = .sbss:0x8029A9E8; // type:object size:0x8 scope:local
_rt2dAnimOpenCalled = .sbss:0x8029A9F0; // type:object size:0x4 scope:global data:4byte
_rt2dAnimOnEndReachedCallBack = .sbss:0x8029A9F8; // type:object size:0x4 scope:global data:4byte
_rpCollisionNumInstances = .sbss:0x8029AA00; // type:object size:0x4 scope:global data:4byte
_rpCollisionGlobalsOffset = .sbss:0x8029AA04; // type:object size:0x4 scope:global data:4byte
_rpCollisionAtomicDataOffset = .sbss:0x8029AA08; // type:object size:0x4 scope:global data:4byte
_rpCollisionGeometryDataOffset = .sbss:0x8029AA0C; // type:object size:0x4 scope:global data:4byte
_rpCollisionWorldSectorDataOffset = .sbss:0x8029AA10; // type:object size:0x4 scope:global data:4byte
IsInitialized = .sbss:0x8029AA18; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x8029AA1C; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x8029AA20; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x8029AA24; // type:object size:0x8 scope:local
PreCB = .sbss:0x8029AA2C; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x8029AA30; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x8029AA34; // type:object size:0x4 scope:local data:4byte
displayOffsetH = .sbss:0x8029AA38; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x8029AA3A; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x8029AA3C; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x8029AA40; // type:object size:0x8 scope:local data:4byte
shdwChangeMode = .sbss:0x8029AA48; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x8029AA50; // type:object size:0x8 scope:local data:4byte
CurrTiming = .sbss:0x8029AA58; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x8029AA5C; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x8029AA60; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x8029AA64; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x8029AA68; // type:object size:0x4 scope:local data:4byte
message$341 = .sbss:0x8029AA6C; // type:object size:0x4 scope:local data:4byte
__AMStackLocation = .sbss:0x8029AA70; // type:object size:0x4 scope:local data:4byte
__AMFreeBytes = .sbss:0x8029AA74; // type:object size:0x4 scope:local data:4byte
__AMPendingReads = .sbss:0x8029AA78; // type:object size:0x4 scope:local data:4byte
__AR_Callback = .sbss:0x8029AA80; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x8029AA84; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x8029AA88; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x8029AA8C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x8029AA90; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x8029AA94; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x8029AA98; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x8029AA9C; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueHi = .sbss:0x8029AAA0; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailHi = .sbss:0x8029AAA4; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueLo = .sbss:0x8029AAA8; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailLo = .sbss:0x8029AAAC; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingHi = .sbss:0x8029AAB0; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingLo = .sbss:0x8029AAB4; // type:object size:0x4 scope:local data:4byte
__ARQCallbackHi = .sbss:0x8029AAB8; // type:object size:0x4 scope:local data:4byte
__ARQCallbackLo = .sbss:0x8029AABC; // type:object size:0x4 scope:local data:4byte
__ARQChunkSize = .sbss:0x8029AAC0; // type:object size:0x4 scope:local data:4byte
__ARQ_init_flag = .sbss:0x8029AAC4; // type:object size:0x4 scope:local data:4byte
__AXCallbackStack = .sbss:0x8029AAC8; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxA = .sbss:0x8029AAD0; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxB = .sbss:0x8029AAD4; // type:object size:0x4 scope:local data:4byte
__AXContextAuxA = .sbss:0x8029AAD8; // type:object size:0x4 scope:local data:4byte
__AXContextAuxB = .sbss:0x8029AADC; // type:object size:0x4 scope:local data:4byte
__AXAuxADspWrite = .sbss:0x8029AAE0; // type:object size:0x4 scope:local data:4byte
__AXAuxADspRead = .sbss:0x8029AAE4; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspWrite = .sbss:0x8029AAE8; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspRead = .sbss:0x8029AAEC; // type:object size:0x4 scope:local data:4byte
__AXAuxDspWritePosition = .sbss:0x8029AAF0; // type:object size:0x4 scope:local data:4byte
__AXAuxDspReadPosition = .sbss:0x8029AAF4; // type:object size:0x4 scope:local data:4byte
__AXAuxDspWritePositionDpl2 = .sbss:0x8029AAF8; // type:object size:0x4 scope:local data:4byte
__AXAuxDspReadPositionDpl2 = .sbss:0x8029AAFC; // type:object size:0x4 scope:local data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x8029AB00; // type:object size:0x4 scope:local data:4byte
__AXCommandListPosition = .sbss:0x8029AB08; // type:object size:0x4 scope:local data:4byte
__AXClWrite = .sbss:0x8029AB0C; // type:object size:0x4 scope:local data:4byte
__AXCommandListCycles = .sbss:0x8029AB10; // type:object size:0x4 scope:local data:4byte
__AXCompressor = .sbss:0x8029AB14; // type:object size:0x4 scope:local data:4byte
__AXClMode = .sbss:0x8029AB18; // type:object size:0x4 scope:global data:4byte
__AXOutFrame = .sbss:0x8029AB20; // type:object size:0x4 scope:local data:4byte
__AXOutDspReady = .sbss:0x8029AB24; // type:object size:0x4 scope:local data:4byte
__AXOsTime = .sbss:0x8029AB28; // type:object size:0x8 scope:local data:4byte
__AXUserFrameCallback = .sbss:0x8029AB30; // type:object size:0x4 scope:local data:4byte
__AXDSPInitFlag = .sbss:0x8029AB34; // type:object size:0x4 scope:local data:4byte
__AXDSPDoneFlag = .sbss:0x8029AB38; // type:object size:0x4 scope:local data:4byte
__AXDebugSteppingMode = .sbss:0x8029AB3C; // type:object size:0x4 scope:local data:4byte
__AXSpbAL = .sbss:0x8029AB40; // type:object size:0x4 scope:local data:4byte
__AXSpbAR = .sbss:0x8029AB44; // type:object size:0x4 scope:local data:4byte
__AXSpbAS = .sbss:0x8029AB48; // type:object size:0x4 scope:local data:4byte
__AXSpbAAL = .sbss:0x8029AB4C; // type:object size:0x4 scope:local data:4byte
__AXSpbAAR = .sbss:0x8029AB50; // type:object size:0x4 scope:local data:4byte
__AXSpbAAS = .sbss:0x8029AB54; // type:object size:0x4 scope:local data:4byte
__AXSpbABL = .sbss:0x8029AB58; // type:object size:0x4 scope:local data:4byte
__AXSpbABR = .sbss:0x8029AB5C; // type:object size:0x4 scope:local data:4byte
__AXSpbABS = .sbss:0x8029AB60; // type:object size:0x4 scope:local data:4byte
__AXMaxDspCycles = .sbss:0x8029AB68; // type:object size:0x4 scope:local data:4byte
__AXRecDspCycles = .sbss:0x8029AB6C; // type:object size:0x4 scope:local data:4byte
__AXNumVoices = .sbss:0x8029AB70; // type:object size:0x4 scope:local data:4byte
__AXProfile = .sbss:0x8029AB78; // type:object size:0x4 scope:local data:4byte
__AXMaxProfiles = .sbss:0x8029AB7C; // type:object size:0x4 scope:local data:4byte
__AXCurrentProfile = .sbss:0x8029AB80; // type:object size:0x4 scope:local data:4byte
__AXProfileInitialized = .sbss:0x8029AB84; // type:object size:0x4 scope:local data:4byte
__CARDEncode = .sbss:0x8029AB88; // type:object size:0x2 scope:local data:2byte
__DBInterface = .sbss:0x8029AB90; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8029AB94; // type:object size:0x4 scope:global data:4byte
__DSP_init_flag = .sbss:0x8029AB98; // type:object size:0x4 scope:local data:4byte
__DSP_rude_task_pending = .sbss:0x8029ABA0; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x8029ABA4; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x8029ABA8; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x8029ABAC; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x8029ABB0; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x8029ABB4; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x8029ABB8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x8029ABBC; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x8029ABC0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x8029ABC4; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x8029ABC8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x8029ABD0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x8029ABD4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x8029ABD8; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x8029ABDC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x8029ABE0; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x8029ABE8; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x8029ABF0; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x8029ABF8; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x8029ABFC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8029AC00; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8029AC04; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8029AC08; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x8029AC0C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x8029AC10; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x8029AC14; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x8029AC18; // type:object size:0x8 scope:global
executing = .sbss:0x8029AC20; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8029AC24; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8029AC28; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8029AC2C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8029AC30; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x8029AC34; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x8029AC38; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8029AC3C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x8029AC40; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x8029AC44; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x8029AC48; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8029AC4C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x8029AC50; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x8029AC54; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x8029AC58; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x8029AC5C; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x8029AC60; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8029AC64; // type:object size:0x4 scope:global data:4byte
FatalFunc = .sbss:0x8029AC68; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x8029AC70; // type:object size:0x4 scope:local data:4byte
